id,report_date,occured_date,occured_time,area,crime,victim_age,victim_sex,victim_descent,premise,weapon,status,lat,lon
1307355,2010-02-20,2010-02-20,13:50,Newton,VIOLATION OF COURT ORDER,48,M,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,,Adult Arrest,33.9825,-118.2695
11401303,2010-09-13,2010-09-12,00:45,Pacific,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,White,STREET,,Invest Cont,33.9599,-118.3962
70309629,2010-08-09,2010-08-09,15:15,Newton,OTHER MISCELLANEOUS CRIME,0,M,Hispanic/Latin/Mexican,ALLEY,,Invest Cont,34.0224,-118.2524
90631215,2010-01-05,2010-01-05,01:50,Hollywood,VIOLATION OF COURT ORDER,47,F,White,STREET,HAND GUN,Invest Cont,34.1016,-118.3295
100100501,2010-01-03,2010-01-02,21:00,Central,"RAPE, ATTEMPTED",47,F,Hispanic/Latin/Mexican,ALLEY,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0387,-118.2488
100100506,2010-01-05,2010-01-04,16:50,Central,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,Black,DEPARTMENT STORE,,Adult Arrest,34.048,-118.2577
100100508,2010-01-08,2010-01-07,20:05,Central,BURGLARY FROM VEHICLE,46,M,Hispanic/Latin/Mexican,STREET,,Invest Cont,34.0389,-118.2643
100100509,2010-01-09,2010-01-08,21:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",51,M,Black,OTHER PREMISE,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,34.0435,-118.2427
100100510,2010-01-09,2010-01-09,02:30,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",30,M,Hispanic/Latin/Mexican,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.045,-118.264
100100511,2010-01-09,2010-01-06,21:00,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",55,M,White,OTHER PREMISE,,Invest Cont,34.0538,-118.2488
100100521,2010-01-14,2010-01-14,14:45,Central,BATTERY - SIMPLE ASSAULT,38,F,Black,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.064,-118.2375
100100522,2010-01-15,2010-01-14,20:00,Central,ROBBERY,40,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.035,-118.2386
100100523,2010-01-15,2010-01-15,02:45,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",24,F,White,SIDEWALK,,Adult Arrest,34.0409,-118.2609
100100529,2010-01-16,2010-01-15,17:45,Central,BOMB SCARE,29,F,Black,LIBRARY,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0502,-118.254
100100531,2010-01-16,2010-01-15,20:30,Central,ROBBERY,47,M,Other Asian,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0515,-118.2424
100100535,2010-01-17,2010-01-16,17:35,Central,OTHER MISCELLANEOUS CRIME,41,M,White,ALLEY,,Invest Cont,34.0389,-118.255
100100552,2010-01-23,2010-01-23,12:25,Central,CHILD NEGLECT (SEE 300 W.I.C.),11,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Invest Cont,34.0401,-118.2668
100100553,2010-01-23,2010-01-23,11:00,Central,ROBBERY,50,M,White,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0428,-118.2461
100100555,2010-01-23,2010-01-23,20:00,Central,INTIMATE PARTNER - AGGRAVATED ASSAULT,18,F,White,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0545,-118.2499
100100561,2010-01-26,2010-01-26,18:20,Central,ROBBERY,37,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0563,-118.2374
100100562,2010-01-28,2010-01-28,23:45,Central,INTIMATE PARTNER - SIMPLE ASSAULT,28,M,Other,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0502,-118.254
100100564,2010-01-30,2010-01-29,16:30,Central,BURGLARY FROM VEHICLE,25,F,White,STREET,,Invest Cont,34.0454,-118.236
100100570,2010-01-31,2010-01-31,01:30,Central,THEFT PLAIN - PETTY ($950 & UNDER),31,M,Hispanic/Latin/Mexican,RESTAURANT/FAST FOOD,,Invest Cont,34.0472,-118.2371
100100571,2010-01-31,2010-01-31,10:00,Central,BATTERY - SIMPLE ASSAULT,36,F,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.0382,-118.2665
100100572,2010-02-01,2010-01-31,17:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",61,F,Black,SIDEWALK,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,34.0423,-118.2452
100100573,2010-02-01,2010-01-31,22:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,50,M,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.046,-118.2509
100100574,2010-02-01,2010-01-31,19:30,Central,BATTERY - SIMPLE ASSAULT,40,M,White,BAR/COCKTAIL/NIGHTCLUB,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.0461,-118.2476
100100575,2010-02-01,2010-01-31,17:20,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",36,M,White,OTHER PREMISE,,Adult Arrest,34.0437,-118.2652
100100578,2010-02-05,2010-02-03,12:55,Central,OTHER MISCELLANEOUS CRIME,27,M,Hispanic/Latin/Mexican,OTHER PREMISE,,Invest Cont,34.0357,-118.2563
100100580,2010-02-02,2010-02-01,13:55,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,48,F,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",VERBAL THREAT,Adult Other,34.0394,-118.2405
100100581,2010-02-05,2010-02-05,14:25,Central,BATTERY - SIMPLE ASSAULT,32,F,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0446,-118.245
100100586,2010-02-06,2010-02-06,01:10,Central,BATTERY - SIMPLE ASSAULT,36,F,Hispanic/Latin/Mexican,BAR/COCKTAIL/NIGHTCLUB,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.045,-118.264
100100587,2010-02-05,2010-02-05,20:30,Central,BATTERY - SIMPLE ASSAULT,45,F,Black,HOTEL,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0439,-118.2514
100100591,2010-02-10,2010-02-08,16:25,Central,BURGLARY FROM VEHICLE,22,F,White,PARKING LOT,,Invest Cont,34.0415,-118.2654
100100592,2010-02-08,2010-02-08,18:00,Central,THEFT PLAIN - PETTY ($950 & UNDER),23,M,Hispanic/Latin/Mexican,OTHER BUSINESS,,Adult Arrest,34.048,-118.2577
100100608,2010-02-11,2010-02-10,19:00,Central,ATTEMPTED ROBBERY,27,M,Hispanic/Latin/Mexican,RESTAURANT/FAST FOOD,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0502,-118.2574
100100610,2010-02-11,2010-02-10,18:00,Central,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,Black,DEPARTMENT STORE,,Adult Arrest,34.048,-118.2577
100100616,2010-02-11,2010-02-11,15:15,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,Hispanic/Latin/Mexican,SIDEWALK,,Adult Arrest,34.0389,-118.2643
100100622,2010-02-13,2010-02-13,00:55,Central,BATTERY - SIMPLE ASSAULT,24,M,Other,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.045,-118.264
100100623,2010-02-13,2010-02-13,01:50,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),22,F,White,RESTAURANT/FAST FOOD,,Adult Arrest,34.0559,-118.2296
100100628,2010-02-15,2010-02-14,15:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",40,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0426,-118.2412
100100630,2010-02-15,2010-02-15,01:00,Central,ROBBERY,22,F,Other,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0544,-118.2466
100100632,2010-02-16,2010-02-16,15:40,Central,INTIMATE PARTNER - SIMPLE ASSAULT,22,F,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0449,-118.2415
100100633,2010-02-17,2010-02-17,17:25,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),35,M,Hispanic/Latin/Mexican,OTHER STORE,,Invest Cont,34.0481,-118.2507
100100634,2010-02-20,2010-02-19,20:40,Central,BATTERY - SIMPLE ASSAULT,44,M,Other,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.048,-118.2577
100100635,2010-02-20,2010-02-19,20:30,Central,BATTERY - SIMPLE ASSAULT,50,M,Other,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.048,-118.2577
100100638,2010-02-20,2010-02-20,01:00,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,Other,STREET,,Adult Arrest,34.0439,-118.2514
100100639,2010-02-20,2010-02-20,02:30,Central,INTIMATE PARTNER - SIMPLE ASSAULT,25,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0453,-118.2499
100100642,2010-02-21,2010-02-21,05:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,35,F,Black,SINGLE FAMILY DWELLING,,Invest Cont,34.0431,-118.2536
100100650,2010-02-25,2010-02-25,00:30,Central,BURGLARY,20,F,Other Asian,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Invest Cont,34.0617,-118.2469
100100651,2010-02-26,2010-02-25,23:30,Central,INTIMATE PARTNER - AGGRAVATED ASSAULT,23,F,Hispanic/Latin/Mexican,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0394,-118.2496
100100654,2010-02-27,2010-02-27,19:55,Central,OTHER MISCELLANEOUS CRIME,0,M,White,STREET,,Adult Arrest,34.0445,-118.2523
100100655,2010-02-28,2010-02-28,00:15,Central,BATTERY - SIMPLE ASSAULT,20,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0524,-118.2467
100100657,2010-03-01,2010-02-28,22:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,25,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0389,-118.2643
100100658,2010-03-01,2010-03-01,03:05,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),40,M,White,OTHER BUSINESS,,Invest Cont,34.0459,-118.2579
100114820,2010-08-01,2010-08-01,02:50,Central,ROBBERY,33,M,Hispanic/Latin/Mexican,STREET,SIMULATED GUN,Invest Cont,34.0384,-118.2646
100100659,2010-02-28,2010-02-28,18:25,Central,INTIMATE PARTNER - SIMPLE ASSAULT,44,F,White,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",,Adult Arrest,34.0485,-118.2447
100100660,2010-03-01,2010-03-01,01:00,Central,ARSON,0,M,Other,STREET,,Invest Cont,34.0435,-118.2427
100100661,2010-03-01,2010-03-01,04:10,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),26,M,Hispanic/Latin/Mexican,OTHER BUSINESS,,Invest Cont,34.0503,-118.2504
100100672,2010-03-06,2010-03-06,04:20,Central,"RAPE, FORCIBLE",28,F,Hispanic/Latin/Mexican,HOTEL,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.0535,-118.256
100100676,2010-03-07,2010-03-06,19:30,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),44,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Invest Cont,34.0695,-118.2324
100100690,2010-03-11,2010-03-11,23:00,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),26,M,White,"VEHICLE, PASSENGER/TRUCK",,Adult Other,34.0416,-118.262
100100691,2010-03-11,2010-03-11,21:10,Central,BATTERY - SIMPLE ASSAULT,40,F,White,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0446,-118.249
100100693,2010-03-12,2010-03-11,08:15,Central,BATTERY - SIMPLE ASSAULT,52,F,Hispanic/Latin/Mexican,MUNICIPAL BUS LINE INCLUDES LADOT/DASH,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.053,-118.2444
100100694,2010-03-12,2010-03-12,09:30,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",62,M,Hispanic/Latin/Mexican,STREET,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,34.0435,-118.2471
100100697,2010-03-12,2010-03-12,15:20,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,Unknown,STREET,,Adult Arrest,34.0499,-118.2614
100100706,2010-03-13,2010-03-13,16:15,Central,BATTERY - SIMPLE ASSAULT,39,F,Black,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0452,-118.2534
100100708,2010-03-14,2010-03-14,08:00,Central,ATTEMPTED ROBBERY,50,M,Black,SIDEWALK,FOLDING KNIFE,Invest Cont,34.0407,-118.2468
100100711,2010-03-14,2010-03-12,17:00,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,54,M,Other,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",VERBAL THREAT,Invest Cont,34.0502,-118.254
100100713,2010-03-14,2010-03-14,20:00,Central,BRANDISH WEAPON,76,M,Hispanic/Latin/Mexican,OTHER PREMISE,OTHER KNIFE,Invest Cont,34.0442,-118.2439
100100714,2010-03-15,2010-03-14,20:50,Central,BATTERY - SIMPLE ASSAULT,16,F,Hispanic/Latin/Mexican,OTHER STORE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0451,-118.2604
100100715,2010-03-15,2010-03-15,00:01,Central,INTIMATE PARTNER - SIMPLE ASSAULT,21,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0407,-118.2468
100100716,2010-03-14,2010-03-14,23:05,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),22,M,Hispanic/Latin/Mexican,SIDEWALK,,Adult Arrest,34.0384,-118.2305
100100719,2010-03-16,2010-03-16,16:50,Central,BATTERY - SIMPLE ASSAULT,57,F,Black,HOTEL,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0446,-118.245
100100723,2010-03-18,2010-03-18,02:50,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),18,F,Hispanic/Latin/Mexican,PAWN SHOP,,Invest Cont,34.0424,-118.2493
100100724,2010-03-18,2010-03-18,00:15,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",34,M,White,RESTAURANT/FAST FOOD,MACE/PEPPER SPRAY,Adult Arrest,34.0482,-118.2472
100100725,2010-03-18,2010-03-18,00:15,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",27,F,White,RESTAURANT/FAST FOOD,MACE/PEPPER SPRAY,Adult Arrest,34.0482,-118.2472
100100726,2010-03-19,2010-03-19,10:00,Newton,BATTERY - SIMPLE ASSAULT,32,F,Hispanic/Latin/Mexican,OTHER BUSINESS,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0371,-118.2475
100100728,2010-03-19,2010-03-19,11:40,Central,ROBBERY,33,M,White,OTHER RESIDENCE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0446,-118.245
100100730,2010-03-23,2010-03-20,12:15,Central,THROWING OBJECT AT MOVING VEHICLE,26,M,Black,"VEHICLE, PASSENGER/TRUCK",,Invest Cont,34.0627,-118.2463
100100731,2010-03-21,2010-03-21,03:20,Central,BURGLARY FROM VEHICLE,48,M,Other,STREET,,Adult Arrest,34.0635,-118.2458
100100733,2010-03-21,2010-03-21,10:00,Northeast,OTHER MISCELLANEOUS CRIME,0,M,White,SIDEWALK,,Invest Cont,34.0917,-118.2741
100100734,2010-03-21,2010-03-21,13:15,Central,BATTERY - SIMPLE ASSAULT,65,M,White,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0452,-118.2534
100100736,2010-03-22,2010-03-22,13:30,Central,SHOPLIFTING-GRAND THEFT ($950.01 & OVER),23,M,Black,DEPARTMENT STORE,,Invest Cont,34.048,-118.2577
100100738,2010-03-22,2010-03-19,17:30,Central,CHILD ABUSE (PHYSICAL) - SIMPLE ASSAULT,5,M,White,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0317,-118.2641
100100740,2010-03-25,2010-03-22,19:15,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",49,M,White,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0516,-118.2526
100100741,2010-03-24,2010-03-22,20:30,Central,THEFT PLAIN - PETTY ($950 & UNDER),23,M,Black,OTHER BUSINESS,,Adult Arrest,34.048,-118.2577
100100743,2010-03-25,2010-03-23,01:25,Central,BURGLARY,57,M,Other,OTHER BUSINESS,,Invest Cont,34.032,-118.2667
100100744,2010-03-23,2010-03-23,02:30,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",62,M,White,SINGLE FAMILY DWELLING,,Invest Cont,34.0717,-118.2493
100100751,2010-03-24,2010-03-24,20:15,Central,BATTERY - SIMPLE ASSAULT,58,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0446,-118.245
100100753,2010-03-25,2010-03-25,02:40,Central,OTHER MISCELLANEOUS CRIME,32,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Adult Arrest,34.0475,-118.2657
100100756,2010-03-27,2010-03-27,05:30,Central,INTIMATE PARTNER - SIMPLE ASSAULT,32,F,Other,HOTEL,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.0454,-118.2657
100100757,2010-03-27,2010-03-27,11:40,Central,BATTERY - SIMPLE ASSAULT,56,M,Other,JEWELRY STORE,MACE/PEPPER SPRAY,Invest Cont,34.0474,-118.2531
100100758,2010-03-27,2010-03-26,15:00,Central,OTHER MISCELLANEOUS CRIME,46,M,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Invest Cont,34.0496,-118.2458
100100759,2010-03-28,2010-03-28,00:55,Central,SHOTS FIRED AT INHABITED DWELLING,18,F,Black,WAREHOUSE,HAND GUN,Invest Cont,34.0449,-118.2415
100100760,2010-03-28,2010-03-28,01:00,Central,OTHER MISCELLANEOUS CRIME,45,M,White,RESTAURANT/FAST FOOD,,Invest Cont,34.045,-118.264
100100764,2010-04-01,2010-03-29,23:20,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,Other,OTHER BUSINESS,,Invest Cont,34.0373,-118.2503
100100765,2010-03-31,2010-03-31,15:15,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,59,M,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,VERBAL THREAT,Adult Arrest,34.0635,-118.2426
