id,report_date,occured_date,occured_time,area,crime,victim_age,victim_sex,victim_descent,premise,weapon,status,lat,lon
100100773,2010-04-03,2010-04-03,00:01,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),31,F,Other,"VEHICLE, PASSENGER/TRUCK",,Invest Cont,34.0644,-118.2387
100100777,2010-04-06,2010-04-05,19:40,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",24,M,Hispanic/Latin/Mexican,OTHER PREMISE,STICK,Adult Arrest,34.0442,-118.2439
100100781,2010-04-05,2010-04-02,19:00,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),46,M,Black,PARKING LOT,,Invest Cont,34.0537,-118.2455
100100786,2010-04-08,2010-04-08,02:20,Central,VEHICLE - STOLEN,31,M,White,STREET,,Invest Cont,34.0481,-118.2633
100100788,2010-04-08,2010-04-08,09:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",41,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.046,-118.2509
100100792,2010-04-10,2010-04-10,17:10,Central,ROBBERY,61,M,Other,OTHER STORE,HAND GUN,Invest Cont,34.0496,-118.2458
100100797,2010-04-14,2010-04-11,02:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",30,M,Hispanic/Latin/Mexican,SIDEWALK,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0524,-118.2467
100100799,2010-04-12,2010-04-12,17:00,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",23,F,Hispanic/Latin/Mexican,"VEHICLE, PASSENGER/TRUCK",,Invest Cont,34.0672,-118.2385
100100801,2010-04-14,2010-04-13,17:30,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,27,M,White,SPECIALTY SCHOOL/OTHER,VERBAL THREAT,Invest Cont,34.0459,-118.2351
100100802,2010-04-14,2010-04-14,15:15,Central,OTHER MISCELLANEOUS CRIME,0,M,White,STREET,,Adult Arrest,34.0446,-118.249
100100803,2010-04-14,2010-04-14,09:15,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",41,M,White,OTHER BUSINESS,,Invest Cont,34.0494,-118.2599
100100804,2010-04-15,2010-04-15,03:35,Central,BURGLARY FROM VEHICLE,32,M,White,STREET,,Invest Cont,34.0428,-118.2461
100100807,2010-04-15,2010-04-15,17:40,Central,THEFT PLAIN - PETTY ($950 & UNDER),54,M,Hispanic/Latin/Mexican,SIDEWALK,,Adult Arrest,34.046,-118.2509
100100809,2010-04-16,2010-04-15,21:20,Central,KIDNAPPING - GRAND ATTEMPT,18,F,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0673,-118.2354
100100811,2010-04-16,2010-04-16,05:10,Central,CRIMINAL HOMICIDE,41,M,Black,SIDEWALK,UNKNOWN FIREARM,Adult Arrest,34.0461,-118.2476
100100812,2010-04-16,2010-04-16,08:00,Central,THEFT PLAIN - ATTEMPT,0,M,Other,STREET,,Invest Cont,34.0467,-118.2556
100100813,2010-04-16,2010-04-16,18:00,Central,ATTEMPTED ROBBERY,18,M,Other,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0649,-118.2399
100100814,2010-04-16,2010-04-16,18:15,Central,ATTEMPTED ROBBERY,56,F,Other,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0619,-118.2369
100100816,2010-04-16,2010-04-16,18:30,Central,ROBBERY,39,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Other,34.0435,-118.2471
100100822,2010-04-16,2010-04-15,14:00,Central,INTIMATE PARTNER - AGGRAVATED ASSAULT,36,F,Black,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0364,-118.2406
100100826,2010-04-17,2010-04-17,13:00,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,M,Other,STREET,,Invest Cont,34.0522,-118.2434
100100827,2010-04-17,2010-04-17,18:45,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",41,M,Black,OTHER PREMISE,OTHER KNIFE,Adult Other,34.0442,-118.2439
100100828,2010-04-17,2010-04-17,19:00,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,20,M,Other,SIDEWALK,VERBAL THREAT,Invest Cont,34.0582,-118.2387
100100830,2010-04-17,2010-04-17,21:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",42,F,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0394,-118.2405
100100832,2010-04-18,2010-04-18,03:30,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),9,M,Other,SIDEWALK,,Invest Cont,34.0488,-118.2518
100100834,2010-04-17,2010-04-17,19:00,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,22,M,Hispanic/Latin/Mexican,SIDEWALK,VERBAL THREAT,Invest Cont,34.0582,-118.2387
100100835,2010-04-17,2010-04-17,21:00,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",48,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0394,-118.2405
100100837,2010-04-21,2010-04-20,18:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,34,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0449,-118.2458
100100838,2010-04-21,2010-04-20,17:50,Central,INTIMATE PARTNER - SIMPLE ASSAULT,38,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0449,-118.2458
100100839,2010-04-21,2010-04-21,12:30,Central,INTIMATE PARTNER - SIMPLE ASSAULT,31,M,White,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0346,-118.2323
100100842,2010-04-24,2010-04-24,01:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,26,M,White,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0494,-118.2581
100100844,2010-04-24,2010-04-23,01:30,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",22,M,Hispanic/Latin/Mexican,BAR/COCKTAIL/NIGHTCLUB,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0656,-118.2374
100100848,2010-04-25,2010-04-24,20:15,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",28,F,Black,OTHER PREMISE,OTHER KNIFE,Invest Cont,34.0423,-118.2452
100100849,2010-04-24,2010-04-24,20:25,Central,INTIMATE PARTNER - SIMPLE ASSAULT,29,F,White,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.046,-118.2509
100100850,2010-04-24,2010-04-24,20:15,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",33,M,Other,OTHER PREMISE,OTHER KNIFE,Invest Cont,34.0423,-118.2452
100100853,2010-04-25,2010-04-25,14:15,Central,"THEFT, PERSON",60,M,Hispanic/Latin/Mexican,STREET,,Invest Cont,34.0537,-118.2455
100100854,2010-04-26,2010-04-25,19:50,Central,SHOPLIFTING - PETTY THEFT ($950 & UNDER),23,M,Hispanic/Latin/Mexican,DEPARTMENT STORE,,Adult Arrest,34.048,-118.2577
100100855,2010-04-26,2010-04-26,01:30,Central,INTIMATE PARTNER - SIMPLE ASSAULT,23,F,Other,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.046,-118.2509
100100856,2010-04-27,2010-04-26,08:00,Central,INTIMATE PARTNER - SIMPLE ASSAULT,28,M,Black,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.032,-118.2657
100101553,2010-10-26,2010-10-26,16:30,Central,OTHER MISCELLANEOUS CRIME,0,M,White,STREET,,Invest Cont,34.0446,-118.249
100100857,2010-04-28,2010-04-28,01:45,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),23,M,Hispanic/Latin/Mexican,PARKING LOT,,Invest Cont,34.0503,-118.247
100100859,2010-04-30,2010-04-29,23:15,Central,INTIMATE PARTNER - SIMPLE ASSAULT,37,F,Black,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.042,-118.2468
100100861,2010-04-30,2010-04-29,19:45,Hollenbeck,VANDALISM - MISDEAMEANOR ($399 OR UNDER),0,M,Hispanic/Latin/Mexican,OTHER BUSINESS,,Invest Cont,34.0486,-118.2192
100100862,2010-04-30,2010-04-30,20:05,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),9,F,Hispanic/Latin/Mexican,SIDEWALK,,Invest Cont,34.0411,-118.2545
100100864,2010-05-01,2010-05-01,16:50,Central,BATTERY - SIMPLE ASSAULT,39,M,White,SIDEWALK,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0494,-118.2599
100100867,2010-05-02,2010-05-02,17:05,Central,INTIMATE PARTNER - SIMPLE ASSAULT,47,F,Hispanic/Latin/Mexican,OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON,Adult Other,34.0481,-118.2507
100100868,2010-05-03,2010-05-03,03:20,Central,TRESPASSING,54,M,Black,CHURCH/CHAPEL (CHANGED 03-03 FROM CHURCH/TEMPLE),,Invest Cont,34.051,-118.2445
100100869,2010-05-03,2010-05-03,02:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",20,M,Hispanic/Latin/Mexican,PARKING LOT,SWITCH BLADE,Adult Arrest,34.0423,-118.2595
100100872,2010-05-03,2010-05-03,07:46,Central,BOMB SCARE,9,M,Hispanic/Latin/Mexican,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",VERBAL THREAT,Invest Cont,34.054,-118.2435
100100877,2010-05-05,2010-05-05,18:10,Central,BATTERY - SIMPLE ASSAULT,34,F,Black,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0377,-118.2425
100100879,2010-05-05,2010-05-05,15:00,Central,BURGLARY,0,M,Other,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",,Invest Cont,34.0416,-118.262
100100880,2010-05-05,2010-05-05,21:25,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD",0,M,Hispanic/Latin/Mexican,OTHER BUSINESS,,Adult Arrest,34.048,-118.2577
100100882,2010-05-06,2010-05-06,01:00,Central,BATTERY - SIMPLE ASSAULT,21,M,Hispanic/Latin/Mexican,ALLEY,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0721,-118.2213
100100883,2010-05-06,2010-05-06,04:00,Central,ROBBERY,48,M,Hispanic/Latin/Mexican,SIDEWALK,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.0467,-118.252
100100887,2010-05-07,2010-05-06,13:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",23,M,Black,RESTAURANT/FAST FOOD,KNIFE WITH BLADE 6INCHES OR LESS,Invest Cont,34.0398,-118.2413
100100888,2010-05-06,2010-05-06,13:45,Central,OTHER MISCELLANEOUS CRIME,9,M,Other,STREET,,Invest Cont,34.0537,-118.2379
100100891,2010-05-06,2010-05-06,18:50,Central,ROBBERY,76,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0428,-118.2461
100100892,2010-05-07,2010-05-07,02:50,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",18,M,Hispanic/Latin/Mexican,OTHER BUSINESS,,Adult Arrest,34.0308,-118.2602
100100894,2010-05-10,2010-05-07,10:00,Central,KIDNAPPING,48,F,Black,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0495,-118.2494
100100895,2010-05-08,2010-05-08,20:50,Central,OTHER MISCELLANEOUS CRIME,38,M,Korean,SIDEWALK,,Invest Cont,34.0489,-118.2453
100100897,2010-05-10,2010-05-09,23:15,Central,BRANDISH WEAPON,62,M,White,STREET,OTHER KNIFE,Invest Cont,34.0382,-118.2384
100100898,2010-05-10,2010-05-10,01:15,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",0,M,Hispanic/Latin/Mexican,STREET,,Adult Arrest,34.0474,-118.2496
100100900,2010-05-10,2010-05-10,11:05,Central,BURGLARY,92,F,Other,SINGLE FAMILY DWELLING,,Invest Cont,34.0673,-118.2354
100100912,2010-05-12,2010-05-12,03:55,Central,VEHICLE - ATTEMPT STOLEN,58,M,Black,STREET,,Adult Arrest,34.0419,-118.2485
100100913,2010-05-12,2010-05-12,03:55,Central,BURGLARY FROM VEHICLE,58,M,Black,STREET,,Adult Arrest,34.0419,-118.2485
100100922,2010-05-14,2010-05-13,02:00,Central,ROBBERY,43,M,White,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0442,-118.2439
100100924,2010-05-14,2010-05-13,01:30,Central,BATTERY - SIMPLE ASSAULT,40,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0423,-118.2561
100100925,2010-05-14,2010-05-13,01:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",46,F,Black,STREET,OTHER KNIFE,Invest Cont,34.0423,-118.2452
100100928,2010-05-13,2010-05-13,18:10,Central,THEFT PLAIN - PETTY ($950 & UNDER),0,M,Hispanic/Latin/Mexican,SIDEWALK,,Invest Cont,34.0544,-118.2466
100100988,2010-06-01,2010-06-01,00:45,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",22,M,Hispanic/Latin/Mexican,STREET,BOARD,Invest Cont,34.0333,-118.262
100100929,2010-05-14,2010-05-13,23:45,Central,BATTERY - SIMPLE ASSAULT,28,M,Hispanic/Latin/Mexican,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0388,-118.2574
100100932,2010-05-16,2010-05-16,01:00,Central,BATTERY - SIMPLE ASSAULT,27,M,Hispanic/Latin/Mexican,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0482,-118.2472
100100936,2010-05-17,2010-05-17,17:30,Central,INTIMATE PARTNER - SIMPLE ASSAULT,19,F,White,RESTAURANT/FAST FOOD,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Adult Arrest,34.0437,-118.2652
100100943,2010-05-19,2010-05-16,03:00,Central,BATTERY WITH SEXUAL CONTACT,59,F,Black,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0423,-118.2452
100100946,2010-05-20,2010-05-19,12:00,Central,THEFT PLAIN - PETTY ($950 & UNDER),15,M,Black,OTHER BUSINESS,,Invest Cont,34.048,-118.2577
100100947,2010-05-19,2010-05-19,12:10,Central,DOCUMENT FORGERY / STOLEN FELONY,23,F,White,STREET,,Invest Cont,34.0535,-118.256
100100949,2010-05-19,2010-05-19,07:15,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",31,F,Black,"VEHICLE, PASSENGER/TRUCK","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0446,-118.245
100100950,2010-05-19,2010-05-19,11:50,Central,OTHER MISCELLANEOUS CRIME,42,M,White,PARKING LOT,,Invest Cont,34.0401,-118.2504
100100957,2010-05-20,2010-05-20,13:00,Central,OTHER MISCELLANEOUS CRIME,0,M,Hispanic/Latin/Mexican,SIDEWALK,,Invest Cont,34.0357,-118.2593
100100960,2010-05-22,2010-05-21,16:00,Central,OTHER MISCELLANEOUS CRIME,30,M,White,"GOVERNMENT FACILITY (FEDERAL,STATE, COUNTY & CITY)",,Adult Arrest,34.054,-118.2435
100100963,2010-05-22,2010-05-22,23:45,Central,INTIMATE PARTNER - SIMPLE ASSAULT,34,F,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0649,-118.2289
100100964,2010-05-22,2010-05-22,02:20,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",41,F,Hispanic/Latin/Mexican,RESTAURANT/FAST FOOD,,Invest Cont,34.0535,-118.256
100100965,2010-05-24,2010-05-23,17:45,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",17,F,Black,OTHER RESIDENCE,UNKNOWN WEAPON/OTHER WEAPON,Adult Arrest,34.0462,-118.2628
100100966,2010-05-24,2010-05-24,05:15,Central,BATTERY - SIMPLE ASSAULT,52,M,White,OTHER RESIDENCE,OTHER KNIFE,Adult Other,34.0461,-118.2476
100100967,2010-05-24,2010-05-24,02:30,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",32,F,White,HOTEL,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0453,-118.2499
100100974,2010-05-28,2010-05-28,17:35,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,43,M,Hispanic/Latin/Mexican,STREET,,Invest Cont,34.0615,-118.2336
100100976,2010-05-30,2010-05-30,07:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",39,M,Hispanic/Latin/Mexican,SIDEWALK,STICK,Adult Other,34.1779,-118.2962
100100978,2010-05-30,2010-05-30,02:15,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS)",45,M,White,"VEHICLE, PASSENGER/TRUCK",,Invest Cont,34.0571,-118.2422
100100979,2010-05-30,2010-05-30,07:20,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",45,M,Hispanic/Latin/Mexican,SIDEWALK,STICK,Adult Other,34.1779,-118.2962
100100980,2010-05-29,2010-05-29,11:00,Central,BATTERY - SIMPLE ASSAULT,54,M,Hispanic/Latin/Mexican,STREET,UNKNOWN FIREARM,Invest Cont,34.0398,-118.2413
100100981,2010-05-30,2010-05-30,18:00,Central,BATTERY - SIMPLE ASSAULT,48,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0419,-118.2485
100100982,2010-05-31,2010-05-31,13:00,Central,BATTERY - SIMPLE ASSAULT,58,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0478,-118.2454
100100983,2010-05-31,2010-05-31,19:35,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",63,M,Hispanic/Latin/Mexican,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",STICK,Invest Cont,34.0401,-118.2668
100100984,2010-05-31,2010-05-31,21:40,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",33,M,Black,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0461,-118.2476
100100985,2010-05-31,2010-05-31,17:40,Central,ROBBERY,30,M,Hispanic/Latin/Mexican,OTHER STORE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.048,-118.2577
100100986,2010-06-01,2010-05-31,23:50,Central,ROBBERY,30,M,Hispanic/Latin/Mexican,BUS STOP,OTHER KNIFE,Invest Cont,34.0473,-118.2566
100100987,2010-06-01,2010-06-01,00:30,Central,ROBBERY,25,F,White,STREET,UNKNOWN WEAPON/OTHER WEAPON,Invest Cont,34.049,-118.2381
100100989,2010-05-31,2010-05-31,15:00,Central,BURGLARY FROM VEHICLE,34,F,Black,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0598,-118.2477
100100993,2010-06-02,2010-06-02,19:50,Central,ATTEMPTED ROBBERY,17,M,Hispanic/Latin/Mexican,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0435,-118.2471
100100995,2010-06-04,2010-06-03,20:50,Central,BATTERY - SIMPLE ASSAULT,43,F,Black,OTHER PREMISE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)",Invest Cont,34.0442,-118.2439
